kd_prov;provinsi;kd_kota;Kota
06;Provinsi Aceh;0613;Kab. Aceh Gayo Lues
17;Provinsi Sulawesi Utara;1704;Kab. Kepulauan Sangihe
18;Provinsi Sulawesi Tengah;1814;Kab. Morowali Utara
31;Provinsi Gorontalo;3107;Kab. Gorontalo Utara
21;Provinsi Maluku;2100;Provinsi Maluku
18;Provinsi Sulawesi Tengah;1800;Provinsi Sulawesi Tengah
12;Provinsi Lampung;1211;Kab. Mesuji
23;Provinsi Nusa Tenggara Barat;2307;Kab. Sumbawa Barat
15;Provinsi Kalimantan Selatan;1504;Kab. Hulu Sungai Selatan
15;Provinsi Kalimantan Selatan;1500;Provinsi Kalimantan Selatan
08;Provinsi Sumatera Barat;0811;Kab. Solok Selatan
11;Provinsi Sumatera Selatan;1119;Kab. Musi Rawas Utara
24;Provinsi Nusa Tenggara Timur;2422;Kab. Malaka
24;Provinsi Nusa Tenggara Timur;2409;Kab. Ngada
26;Provinsi Bengkulu;2604;Kab. Seluma
33;Provinsi Papua Barat;3304;Kab. Sorong Selatan
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
20;Provinsi Sulawesi Tenggara;2000;Provinsi Sulawesi Tenggara
20;Provinsi Sulawesi Tenggara;2012;Kab. Kolaka Timur
21;Provinsi Maluku;2151;Kota Ambon
20;Provinsi Sulawesi Tenggara;2011;Kab. Buton Utara
26;Provinsi Bengkulu;2609;Kab. Bengkulu Tengah
26;Provinsi Bengkulu;2606;Kab. Muko-Muko
05;Provinsi Jawa Timur;0555;Kota Probolinggo
18;Provinsi Sulawesi Tengah;1851;Kota Palu
25;Provinsi Papua;2513;Kab. Mappi
10;Provinsi Jambi;1009;Kab. Muaro Jambi
06;Provinsi Aceh;0602;Kab. Pidie
08;Provinsi Sumatera Barat;0811;Kab. Solok Selatan
05;Provinsi Jawa Timur;0554;Kota Pasuruan
16;Provinsi Kalimantan Timur;1607;Kab. Kutai Barat
17;Provinsi Sulawesi Utara;1753;Kota Bitung
06;Provinsi Aceh;0651;Kota Banda Aceh
02;Provinsi Jawa Barat;0262;Kota Banjar
10;Provinsi Jambi;1005;Kab. Kerinci
08;Provinsi Sumatera Barat;0809;Kab. Kepulauan Mentawai
15;Provinsi Kalimantan Selatan;1502;Kab. Tanah Laut
15;Provinsi Kalimantan Selatan;1508;Kab. Kotabaru
35;Provinsi Kalimantan Utara;3503;Kab. Malinau
26;Provinsi Bengkulu;2608;Kab. Kepahiang
17;Provinsi Sulawesi Utara;1752;Kota Tomohon
35;Provinsi Kalimantan Utara;3502;Kab. Nunukan
07;Provinsi Sumatera Utara;0716;Kab. Humbang Hasundutan
25;Provinsi Papua;2529;Kab. Lanny Jaya
21;Provinsi Maluku;2103;Kab. Maluku Tenggara Barat
28;Provinsi Maluku Utara;2805;Kab. Kepulauan Sula
06;Provinsi Aceh;0610;Kab. Aceh Singkil
22;Provinsi Bali;2202;Kab. Jembrana
15;Provinsi Kalimantan Selatan;1511;Kab. Balangan
20;Provinsi Sulawesi Tenggara;2054;Kab. Buton Selatan
17;Provinsi Sulawesi Utara;1703;Kab. Bolaang Mongondow
14;Provinsi Kalimantan Tengah;1406;Kab. Katingan
21;Provinsi Maluku;2106;Kab. Seram Bagian Barat
06;Provinsi Aceh;0612;Kab. Aceh Barat Daya
06;Provinsi Aceh;0609;Kab. Simeuleu
11;Provinsi Sumatera Selatan;1119;Kab. Musi Rawas Utara
10;Provinsi Jambi;1007;Kab. Tanjung Jabung Timur
13;Provinsi Kalimantan Barat;1352;Kota Singkawang
25;Provinsi Papua;2509;Kab. Paniai
13;Provinsi Kalimantan Barat;1304;Kab. Mempawah
26;Provinsi Bengkulu;2607;Kab. Lebong
19;Provinsi Sulawesi Selatan;1910;Kab. Sinjai
19;Provinsi Sulawesi Selatan;1916;Kab. Barru
14;Provinsi Kalimantan Tengah;1405;Kab. Kotawaringin Barat
34;Provinsi Sulawesi Barat;3406;Kab. Mamuju Tengah
26;Provinsi Bengkulu;2605;Kab. Kaur
32;Provinsi Kepulauan Riau;3252;Kota Tanjung Pinang
20;Provinsi Sulawesi Tenggara;2008;Kab. Kolaka Utara
07;Provinsi Sumatera Utara;0725;Kab. Labuhan Batu Utara
23;Provinsi Nusa Tenggara Barat;2352;Kota Bima
17;Provinsi Sulawesi Utara;1752;Kota Tomohon
16;Provinsi Kalimantan Timur;1609;Kab. Penajam Paser Utara
33;Provinsi Papua Barat;3303;Kab. Fak Fak
19;Provinsi Sulawesi Selatan;1952;Kota Pare-Pare
20;Provinsi Sulawesi Tenggara;2002;Kab. Buton
03;Provinsi Jawa Tengah;0355;Kota Magelang
17;Provinsi Sulawesi Utara;1705;Kab. Kepulauan Talaud
33;Provinsi Papua Barat;3300;Provinsi Papua Barat
14;Provinsi Kalimantan Tengah;1404;Kab. Kotawaringin Timur
15;Provinsi Kalimantan Selatan;1503;Kab. Tapin
12;Provinsi Lampung;1200;Provinsi Lampung
07;Provinsi Sumatera Utara;0755;Kota Tanjungbalai
25;Provinsi Papua;2518;Kab. Tolikara
19;Provinsi Sulawesi Selatan;1919;Kab. Soppeng
06;Provinsi Aceh;0653;Kota Langsa
06;Provinsi Aceh;0656;Kota Sumbulussalam
14;Provinsi Kalimantan Tengah;1413;Kab. Barito Timur
05;Provinsi Jawa Timur;0558;Kota Madiun
19;Provinsi Sulawesi Selatan;1953;Kota Palopo
18;Provinsi Sulawesi Tengah;1803;Kab. Toli-Toli
08;Provinsi Sumatera Barat;0809;Kab. Kepulauan Mentawai
06;Provinsi Aceh;0656;Kota Sumbulussalam
14;Provinsi Kalimantan Tengah;1400;Provinsi Kalimantan Tengah
21;Provinsi Maluku;2102;Kab. Maluku Tenggara
09;Provinsi Riau;0953;Kota Dumai
18;Provinsi Sulawesi Tengah;1812;Kab. Sigi
16;Provinsi Kalimantan Timur;1607;Kab. Kutai Barat
25;Provinsi Papua;2500;Provinsi Papua
14;Provinsi Kalimantan Tengah;1410;Kab. Gunung Mas
18;Provinsi Sulawesi Tengah;1814;Kab. Morowali Utara
13;Provinsi Kalimantan Barat;1304;Kab. Mempawah
06;Provinsi Aceh;0607;Kab. Aceh Tengah
26;Provinsi Bengkulu;2601;Kab. Bengkulu Utara
13;Provinsi Kalimantan Barat;1307;Kab. Bengkayang
20;Provinsi Sulawesi Tenggara;2052;Kota Bau-Bau
20;Provinsi Sulawesi Tenggara;2008;Kab. Kolaka Utara
15;Provinsi Kalimantan Selatan;1509;Kab. Hulu Sungai Utara
31;Provinsi Gorontalo;3151;kota. gorontalo
20;Provinsi Sulawesi Tenggara;2055;Kab. Buton Tengah
06;Provinsi Aceh;0615;Kab. Nagan Raya
12;Provinsi Lampung;1211;Kab. Mesuji
32;Provinsi Kepulauan Riau;3202;Kab. Karimun
14;Provinsi Kalimantan Tengah;1411;Kab. Pulang Pisau
18;Provinsi Sulawesi Tengah;1807;Kab. Banggai Kepulauan
06;Provinsi Aceh;0612;Kab. Aceh Barat Daya
19;Provinsi Sulawesi Selatan;1913;Kab. Jeneponto
19;Provinsi Sulawesi Selatan;1917;Kab. Sidenreng Rappang
20;Provinsi Sulawesi Tenggara;2007;Kab. Wakatobi
06;Provinsi Aceh;0608;Kab. Aceh Tenggara
31;Provinsi Gorontalo;3104;Kab. Bone Bolango
11;Provinsi Sumatera Selatan;1117;Kab. Empat Lawang
16;Provinsi Kalimantan Timur;1609;Kab. Penajam Paser Utara
24;Provinsi Nusa Tenggara Timur;2407;Kab. Flores Timur
01;Provinsi DKI Jakarta;0151;Kota Jakarta Pusat
33;Provinsi Papua Barat;3302;Kab. Sorong
14;Provinsi Kalimantan Tengah;1407;Kab. Seruyan
09;Provinsi Riau;0905;Kab. Indragiri Hilir
21;Provinsi Maluku;2104;Kab. Pulau Buru
28;Provinsi Maluku Utara;2807;Kab. Halmahera Barat
22;Provinsi Bali;2207;Kab. Badung
07;Provinsi Sumatera Utara;0752;Kota Tebingtinggi
28;Provinsi Maluku Utara;2804;Kab. Halmahera Selatan
32;Provinsi Kepulauan Riau;3252;Kota Tanjung Pinang
26;Provinsi Bengkulu;2604;Kab. Seluma
16;Provinsi Kalimantan Timur;1602;Kab. Paser
02;Provinsi Jawa Barat;0262;Kota Banjar
11;Provinsi Sumatera Selatan;1153;Kota Prabumulih
17;Provinsi Sulawesi Utara;1751;Kota Manado
19;Provinsi Sulawesi Selatan;1912;Kab. Bantaeng
20;Provinsi Sulawesi Tenggara;2053;Kab. Muna Barat
19;Provinsi Sulawesi Selatan;1919;Kab. Soppeng
07;Provinsi Sumatera Utara;0723;Kab. Padang Lawas Utara
15;Provinsi Kalimantan Selatan;1509;Kab. Hulu Sungai Utara
07;Provinsi Sumatera Utara;0726;Kab. Nias Utara
20;Provinsi Sulawesi Tenggara;2010;Kab. Konawe Utara
10;Provinsi Jambi;1006;Kab. Merangin
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
20;Provinsi Sulawesi Tenggara;2006;Kab. Bombana
28;Provinsi Maluku Utara;2803;Kab. Halmahera Utara
07;Provinsi Sumatera Utara;0722;Kab. Padang Lawas
19;Provinsi Sulawesi Selatan;1951;Kota Makassar
15;Provinsi Kalimantan Selatan;1506;Kab. Barito Kuala
14;Provinsi Kalimantan Tengah;1407;Kab. Seruyan
21;Provinsi Maluku;2107;Kab. Seram Bagian Timur
24;Provinsi Nusa Tenggara Timur;2414;Kab. Rote Ndao
22;Provinsi Bali;2203;Kab. Klungkung
11;Provinsi Sumatera Selatan;1118;Kab. Penukal Abab Lematang Ilir
14;Provinsi Kalimantan Tengah;1406;Kab. Katingan
06;Provinsi Aceh;0617;Kab. Bener Meriah
14;Provinsi Kalimantan Tengah;1402;Kab. Barito Utara
26;Provinsi Bengkulu;2602;Kab. Bengkulu Selatan
18;Provinsi Sulawesi Tengah;1805;Kab. Buol
09;Provinsi Riau;0906;Kab. Pelalawan
06;Provinsi Aceh;0610;Kab. Aceh Singkil
16;Provinsi Kalimantan Timur;1652;Kota Balikpapan
34;Provinsi Sulawesi Barat;3402;Kab. Mamuju
34;Provinsi Sulawesi Barat;3406;Kab. Mamuju Tengah
18;Provinsi Sulawesi Tengah;1851;Kota Palu
33;Provinsi Papua Barat;3351;kota. sorong
06;Provinsi Aceh;0609;Kab. Simeuleu
31;Provinsi Gorontalo;3151;kota. gorontalo
08;Provinsi Sumatera Barat;0810;Kab. Dharmas Raya
07;Provinsi Sumatera Utara;0761;Kota Gunung Sitoli
24;Provinsi Nusa Tenggara Timur;2421;Kab. Sabu Raijua
21;Provinsi Maluku;2151;Kota Ambon
06;Provinsi Aceh;0618;Kab. Pidie Jaya
10;Provinsi Jambi;1005;Kab. Kerinci
10;Provinsi Jambi;1002;Kab. Tanjung Jabung Barat
06;Provinsi Aceh;0651;Kota Banda Aceh
11;Provinsi Sumatera Selatan;1107;Kab. Musi Rawas
07;Provinsi Sumatera Utara;0727;Kab. Nias Barat
20;Provinsi Sulawesi Tenggara;2052;Kota Bau-Bau
26;Provinsi Bengkulu;2603;Kab. Rejang Lebong
06;Provinsi Aceh;0606;Kab. Aceh Barat
10;Provinsi Jambi;1001;Kab. Batanghari
35;Provinsi Kalimantan Utara;3551;Kota Tarakan
11;Provinsi Sumatera Selatan;1151;Kota Palembang
09;Provinsi Riau;0900;Provinsi Riau
21;Provinsi Maluku;2151;Kota Ambon
34;Provinsi Sulawesi Barat;3403;Kab. Mamuju Utara
11;Provinsi Sumatera Selatan;1155;Kota Lubuk Linggau
10;Provinsi Jambi;1004;Kab. Sarolangun
23;Provinsi Nusa Tenggara Barat;2351;Kota Mataram
10;Provinsi Jambi;1008;Kab. Tebo
10;Provinsi Jambi;1008;Kab. Tebo
;;;
20;Provinsi Sulawesi Tenggara;2004;Kab. Kolaka
19;Provinsi Sulawesi Selatan;1916;Kab. Barru
16;Provinsi Kalimantan Timur;1651;Kota Samarinda
19;Provinsi Sulawesi Selatan;1953;Kota Palopo
31;Provinsi Gorontalo;3102;Kab. Boalemo
22;Provinsi Bali;2206;Kab. Bangli
24;Provinsi Nusa Tenggara Timur;2400;Provinsi Nusa Tenggara Timur
10;Provinsi Jambi;1009;Kab. Muaro Jambi
34;Provinsi Sulawesi Barat;3401;Kab. Majene
07;Provinsi Sumatera Utara;0721;Kab. Batubara
31;Provinsi Gorontalo;3104;Kab. Bone Bolango
17;Provinsi Sulawesi Utara;1706;Kab. Minahasa Selatan
25;Provinsi Papua;2501;Kab. Jayapura
24;Provinsi Nusa Tenggara Timur;2404;Kab. Timor Tengah Selatan
23;Provinsi Nusa Tenggara Barat;2300;Provinsi Nusa Tenggara Barat
07;Provinsi Sumatera Utara;0756;Kota Sibolga
12;Provinsi Lampung;1204;Kab. Lampung Barat
22;Provinsi Bali;2208;Kab. Tabanan
10;Provinsi Jambi;1004;Kab. Sarolangun
11;Provinsi Sumatera Selatan;1117;Kab. Empat Lawang
15;Provinsi Kalimantan Selatan;1510;Kab. Tanah Bumbu
05;Provinsi Jawa Timur;0557;Kota Kediri
07;Provinsi Sumatera Utara;0711;Kab. Nias
19;Provinsi Sulawesi Selatan;1921;Kab. Enrekang
25;Provinsi Papua;2508;Kab. Jayawijaya
15;Provinsi Kalimantan Selatan;1505;Kab. Hulu Sungai Tengah
11;Provinsi Sumatera Selatan;1155;Kota Lubuk Linggau
01;Provinsi DKI Jakarta;0100;Provinsi DKI Jakarta
06;Provinsi Aceh;0654;Kota Lhokseumawe
24;Provinsi Nusa Tenggara Timur;2413;Kab. Lembata
15;Provinsi Kalimantan Selatan;1552;Kota Banjarbaru
19;Provinsi Sulawesi Selatan;1910;Kab. Sinjai
13;Provinsi Kalimantan Barat;1308;Kab. Landak
08;Provinsi Sumatera Barat;0805;Kab. Padang Pariaman
02;Provinsi Jawa Barat;0253;Kota Sukabumi
14;Provinsi Kalimantan Tengah;1411;Kab. Pulang Pisau
13;Provinsi Kalimantan Barat;1310;Kab. Sekadau
08;Provinsi Sumatera Barat;0813;Kab. Sijunjung
25;Provinsi Papua;2510;Kab. Nabire
25;Provinsi Papua;2551;Kota Jayapura
19;Provinsi Sulawesi Selatan;1914;Kab. Kepulauan Selayar
11;Provinsi Sumatera Selatan;1118;Kab. Penukal Abab Lematang Ilir
20;Provinsi Sulawesi Tenggara;2005;Kab. Konawe Selatan
24;Provinsi Nusa Tenggara Timur;2420;Kab. Manggarai Timur
14;Provinsi Kalimantan Tengah;1403;Kab. Barito Selatan
10;Provinsi Jambi;1002;Kab. Tanjung Jabung Barat
22;Provinsi Bali;2203;Kab. Klungkung
19;Provinsi Sulawesi Selatan;1924;Kab. Luwu Timur
13;Provinsi Kalimantan Barat;1306;Kab. Ketapang
26;Provinsi Bengkulu;2600;Provinsi Bengkulu
15;Provinsi Kalimantan Selatan;1502;Kab. Tanah Laut
08;Provinsi Sumatera Barat;0802;Kab. Pasaman
07;Provinsi Sumatera Utara;0722;Kab. Padang Lawas
07;Provinsi Sumatera Utara;0755;Kota Tanjungbalai
12;Provinsi Lampung;1212;Kab. Tulang Bawang Barat
13;Provinsi Kalimantan Barat;1352;Kota Singkawang
34;Provinsi Sulawesi Barat;3401;Kab. Majene
08;Provinsi Sumatera Barat;0810;Kab. Dharmas Raya
11;Provinsi Sumatera Selatan;1112;Kab. Ogan Ilir
12;Provinsi Lampung;1213;Kab. Pesisir Barat
15;Provinsi Kalimantan Selatan;1501;Kab. Banjar
20;Provinsi Sulawesi Tenggara;2051;Kota Kendari
07;Provinsi Sumatera Utara;0754;Kota Pematangsiantar
12;Provinsi Lampung;1212;Kab. Tulang Bawang Barat
07;Provinsi Sumatera Utara;0717;Kab. Toba Samosir
07;Provinsi Sumatera Utara;0761;Kota Gunung Sitoli
11;Provinsi Sumatera Selatan;1151;Kota Palembang
25;Provinsi Papua;2512;Kab. Mimika
07;Provinsi Sumatera Utara;0702;Kab. Karo
23;Provinsi Nusa Tenggara Barat;2306;Kab. Dompu
11;Provinsi Sumatera Selatan;1100;Provinsi Sumatera Selatan
29;Provinsi Banten;2953;Kota Serang
24;Provinsi Nusa Tenggara Timur;2419;Kab. Sumba Barat Daya
02;Provinsi Jawa Barat;0212;Kab. Bandung
05;Provinsi Jawa Timur;0553;Kota Malang
04;Provinsi DI Yogyakarta;0451;Kota Yogyakarta
24;Provinsi Nusa Tenggara Timur;2402;Kab. Belu
16;Provinsi Kalimantan Timur;1608;Kab. Kutai Timur
17;Provinsi Sulawesi Utara;1710;Kab. Minahasa Tenggara
07;Provinsi Sumatera Utara;0709;Kab. Tapanuli Selatan
18;Provinsi Sulawesi Tengah;1802;Kab. Donggala
07;Provinsi Sumatera Utara;0751;Kota Medan
09;Provinsi Riau;0913;Kab. Kepulauan Meranti
34;Provinsi Sulawesi Barat;3404;Kab. Polewali Mandar
26;Provinsi Bengkulu;2603;Kab. Rejang Lebong
23;Provinsi Nusa Tenggara Barat;2307;Kab. Sumbawa Barat
24;Provinsi Nusa Tenggara Timur;2411;Kab. Sumba Timur
10;Provinsi Jambi;1001;Kab. Batanghari
10;Provinsi Jambi;1006;Kab. Merangin
06;Provinsi Aceh;0601;Kab. Aceh Besar
16;Provinsi Kalimantan Timur;1604;Kab. Berau
13;Provinsi Kalimantan Barat;1302;Kab. Sanggau
22;Provinsi Bali;2204;Kab. Gianyar
17;Provinsi Sulawesi Utara;1703;Kab. Bolaang Mongondow
13;Provinsi Kalimantan Barat;1310;Kab. Sekadau
25;Provinsi Papua;2502;Kab. Biak-Numfor
03;Provinsi Jawa Tengah;0354;Kota Tegal
01;Provinsi DKI Jakarta;0154;Kota Jakarta Selatan
24;Provinsi Nusa Tenggara Timur;2407;Kab. Flores Timur
01;Provinsi DKI Jakarta;0153;Kota Jakarta Barat
12;Provinsi Lampung;1204;Kab. Lampung Barat
07;Provinsi Sumatera Utara;0753;Kota Binjai
07;Provinsi Sumatera Utara;0700;Provinsi Sumatera Utara
06;Provinsi Aceh;0654;Kota Lhokseumawe
34;Provinsi Sulawesi Barat;3405;Kab. Mamasa
13;Provinsi Kalimantan Barat;1305;Kab. Kapuas Hulu
09;Provinsi Riau;0951;Kota Pekanbaru
03;Provinsi Jawa Tengah;0353;Kota Pekalongan
13;Provinsi Kalimantan Barat;1307;Kab. Bengkayang
24;Provinsi Nusa Tenggara Timur;2410;Kab. Manggarai
23;Provinsi Nusa Tenggara Barat;2308;Kab. Lombok Utara
08;Provinsi Sumatera Barat;0801;Kab. Agam
06;Provinsi Aceh;0652;Kota Sabang
11;Provinsi Sumatera Selatan;1110;Kab. Oku Timur
02;Provinsi Jawa Barat;0222;Kab. Pangandaran
24;Provinsi Nusa Tenggara Timur;2409;Kab. Ngada
08;Provinsi Sumatera Barat;0807;Kab. Tanah Datar
20;Provinsi Sulawesi Tenggara;2009;Kab. Konawe
19;Provinsi Sulawesi Selatan;1921;Kab. Enrekang
33;Provinsi Papua Barat;3301;Kab. Manokwari
07;Provinsi Sumatera Utara;0712;Kab. Samosir
07;Provinsi Sumatera Utara;0712;Kab. Samosir
13;Provinsi Kalimantan Barat;1301;Kab. Sambas
20;Provinsi Sulawesi Tenggara;2051;Kota Kendari
20;Provinsi Sulawesi Tenggara;2004;Kab. Kolaka
25;Provinsi Papua;2512;Kab. Mimika
19;Provinsi Sulawesi Selatan;1915;Kab. Takalar
19;Provinsi Sulawesi Selatan;1901;Kab. Pinrang
18;Provinsi Sulawesi Tengah;1808;Kab. Parigi Moutong
15;Provinsi Kalimantan Selatan;1506;Kab. Barito Kuala
31;Provinsi Gorontalo;3107;Kab. Gorontalo Utara
26;Provinsi Bengkulu;2651;Kota Bengkulu
24;Provinsi Nusa Tenggara Timur;2411;Kab. Sumba Timur
30;Provinsi Kepulauan Bangka Beli;3002;Kab. Bangka
09;Provinsi Riau;0907;Kab. Rokan Hulu
14;Provinsi Kalimantan Tengah;1401;Kab. Kapuas
30;Provinsi Kepulauan Bangka Beli;3000;Provinsi Bangka Belitung
13;Provinsi Kalimantan Barat;1300;Provinsi Kalimantan Barat
19;Provinsi Sulawesi Selatan;1906;Kab. Tanatoraja
22;Provinsi Bali;2208;Kab. Tabanan
07;Provinsi Sumatera Utara;0727;Kab. Nias Barat
12;Provinsi Lampung;1205;Kab. Tulang Bawang
09;Provinsi Riau;0912;Kab. Kuantan Singingi
19;Provinsi Sulawesi Selatan;1952;Kota Pare-Pare
04;Provinsi DI Yogyakarta;0451;Kota Yogyakarta
20;Provinsi Sulawesi Tenggara;2053;Kab. Muna Barat
11;Provinsi Sumatera Selatan;1153;Kota Prabumulih
07;Provinsi Sumatera Utara;0709;Kab. Tapanuli Selatan
06;Provinsi Aceh;0605;Kab. Aceh Selatan
07;Provinsi Sumatera Utara;0707;Kab. Dairi
06;Provinsi Aceh;0616;Kab. Aceh Tamiang
29;Provinsi Banten;2954;Kota Tangerang Selatan
21;Provinsi Maluku;2103;Kab. Maluku Tenggara Barat
30;Provinsi Kepulauan Bangka Beli;3051;Kota Pangkalpinang
18;Provinsi Sulawesi Tengah;1802;Kab. Donggala
23;Provinsi Nusa Tenggara Barat;2352;Kota Bima
22;Provinsi Bali;2251;Kota Denpasar
08;Provinsi Sumatera Barat;0804;Kab. Solok
07;Provinsi Sumatera Utara;0714;Kab. Nias Selatan
02;Provinsi Jawa Barat;0254;Kota Cirebon
13;Provinsi Kalimantan Barat;1305;Kab. Kapuas Hulu
10;Provinsi Jambi;1051;Kota Jambi
25;Provinsi Papua;2501;Kab. Jayapura
13;Provinsi Kalimantan Barat;1302;Kab. Sanggau
24;Provinsi Nusa Tenggara Timur;2403;Kab. Timor Tengah Utara
19;Provinsi Sulawesi Selatan;1903;Kab. Wajo
02;Provinsi Jawa Barat;0261;Kota Cimahi
15;Provinsi Kalimantan Selatan;1552;Kota Banjarbaru
11;Provinsi Sumatera Selatan;1112;Kab. Ogan Ilir
15;Provinsi Kalimantan Selatan;1508;Kab. Kotabaru
14;Provinsi Kalimantan Tengah;1412;Kab. Murung Raya
19;Provinsi Sulawesi Selatan;1915;Kab. Takalar
24;Provinsi Nusa Tenggara Timur;2405;Kab. Alor
09;Provinsi Riau;0909;Kab. Siak
24;Provinsi Nusa Tenggara Timur;2406;Kab. Sikka
06;Provinsi Aceh;0608;Kab. Aceh Tenggara
01;Provinsi DKI Jakarta;0152;Kota Jakarta Utara
17;Provinsi Sulawesi Utara;1751;Kota Manado
32;Provinsi Kepulauan Riau;3200;Provinsi Kepulauan Riau
05;Provinsi Jawa Timur;0553;Kota Malang
12;Provinsi Lampung;1208;Kab. Way Kanan
18;Provinsi Sulawesi Tengah;1801;Kab. Poso
13;Provinsi Kalimantan Barat;1309;Kab. Melawi
32;Provinsi Kepulauan Riau;3251;Kota Batam
11;Provinsi Sumatera Selatan;1103;Kab. Musi Banyu Asin
11;Provinsi Sumatera Selatan;1107;Kab. Musi Rawas
21;Provinsi Maluku;2151;Kota Ambon
19;Provinsi Sulawesi Selatan;1909;Kab. Luwu
02;Provinsi Jawa Barat;0222;Kab. Pangandaran
07;Provinsi Sumatera Utara;0714;Kab. Nias Selatan
07;Provinsi Sumatera Utara;0705;Kab. Simalungun
08;Provinsi Sumatera Barat;0804;Kab. Solok
19;Provinsi Sulawesi Selatan;1911;Kab. Bulukumba
22;Provinsi Bali;2205;Kab. Karangasem
05;Provinsi Jawa Timur;0524;Kab. Magetan
15;Provinsi Kalimantan Selatan;1551;Kota Banjarmasin
07;Provinsi Sumatera Utara;0706;Kab. Labuhanbatu
24;Provinsi Nusa Tenggara Timur;2451;kota. kupang
23;Provinsi Nusa Tenggara Barat;2351;Kota Mataram
07;Provinsi Sumatera Utara;0724;Kab. Labuhan Batu Selatan
08;Provinsi Sumatera Barat;0856;Kota Payakumbuh
18;Provinsi Sulawesi Tengah;1804;Kab. Banggai
06;Provinsi Aceh;0611;Kab. Bireun
15;Provinsi Kalimantan Selatan;1510;Kab. Tanah Bumbu
24;Provinsi Nusa Tenggara Timur;2412;Kab. Sumba Barat
20;Provinsi Sulawesi Tenggara;2012;Kab. Kolaka Timur
07;Provinsi Sumatera Utara;0708;Kab. Tapanuli Utara
35;Provinsi Kalimantan Utara;3502;Kab. Nunukan
12;Provinsi Lampung;1208;Kab. Way Kanan
25;Provinsi Papua;2507;Kab. Merauke
09;Provinsi Riau;0904;Kab. Indragiri Hulu
08;Provinsi Sumatera Barat;0803;Kab. Limapuluh Kota
09;Provinsi Riau;0905;Kab. Indragiri Hilir
15;Provinsi Kalimantan Selatan;1507;Kab. Tabalong
21;Provinsi Maluku;2101;Kab. Maluku Tengah
24;Provinsi Nusa Tenggara Timur;2415;Kab. Manggarai Barat
20;Provinsi Sulawesi Tenggara;2005;Kab. Konawe Selatan
16;Provinsi Kalimantan Timur;1602;Kab. Paser
19;Provinsi Sulawesi Selatan;1914;Kab. Kepulauan Selayar
08;Provinsi Sumatera Barat;0812;Kab. Pasaman Barat
08;Provinsi Sumatera Barat;0812;Kab. Pasaman Barat
34;Provinsi Sulawesi Barat;3405;Kab. Mamasa
08;Provinsi Sumatera Barat;0806;Kab. Pesisir Selatan
13;Provinsi Kalimantan Barat;1351;Kota Pontianak
24;Provinsi Nusa Tenggara Timur;2402;Kab. Belu
11;Provinsi Sumatera Selatan;1111;Kab. Oku Selatan
24;Provinsi Nusa Tenggara Timur;2422;Kab. Malaka
11;Provinsi Sumatera Selatan;1108;Kab. Ogan Komering Ilir
21;Provinsi Maluku;2106;Kab. Seram Bagian Barat
20;Provinsi Sulawesi Tenggara;2003;Kab. Muna
14;Provinsi Kalimantan Tengah;1451;Kota Palangkaraya
11;Provinsi Sumatera Selatan;1111;Kab. Oku Selatan
19;Provinsi Sulawesi Selatan;1922;Kab. Luwu Utara
05;Provinsi Jawa Timur;0502;Kab. Mojokerto
25;Provinsi Papua;2551;Kota Jayapura
20;Provinsi Sulawesi Tenggara;2006;Kab. Bombana
07;Provinsi Sumatera Utara;0704;Kab. Tapanuli Tengah
13;Provinsi Kalimantan Barat;1312;Kab. Kubu Raya
08;Provinsi Sumatera Barat;0807;Kab. Tanah Datar
13;Provinsi Kalimantan Barat;1309;Kab. Melawi
19;Provinsi Sulawesi Selatan;1922;Kab. Luwu Utara
24;Provinsi Nusa Tenggara Timur;2405;Kab. Alor
32;Provinsi Kepulauan Riau;3200;Provinsi Kepulauan Riau
17;Provinsi Sulawesi Utara;1708;Kab. Minahasa Utara
07;Provinsi Sumatera Utara;0716;Kab. Humbang Hasundutan
07;Provinsi Sumatera Utara;0713;Kab. Mandailing Natal
06;Provinsi Aceh;0601;Kab. Aceh Besar
19;Provinsi Sulawesi Selatan;1907;Kab. Maros
31;Provinsi Gorontalo;3101;Kab. Gorontalo
35;Provinsi Kalimantan Utara;3500;Provinsi Kalimantan Utara
20;Provinsi Sulawesi Tenggara;2003;Kab. Muna
07;Provinsi Sumatera Utara;0720;Kab. Serdang Bedagai
05;Provinsi Jawa Timur;0559;Kota Batu
02;Provinsi Jawa Barat;0200;Provinsi Jawa Barat
24;Provinsi Nusa Tenggara Timur;2415;Kab. Manggarai Barat
08;Provinsi Sumatera Barat;0803;Kab. Limapuluh Kota
12;Provinsi Lampung;1210;Kab. Pringsewu
19;Provinsi Sulawesi Selatan;1924;Kab. Luwu Timur
11;Provinsi Sumatera Selatan;1104;Kab. Ogan Komering Ulu
07;Provinsi Sumatera Utara;0707;Kab. Dairi
05;Provinsi Jawa Timur;0510;Kab. Situbondo
15;Provinsi Kalimantan Selatan;1505;Kab. Hulu Sungai Tengah
30;Provinsi Kepulauan Bangka Beli;3000;Provinsi Bangka Belitung
11;Provinsi Sumatera Selatan;1104;Kab. Ogan Komering Ulu
07;Provinsi Sumatera Utara;0757;Kota Padang Sidempuan
07;Provinsi Sumatera Utara;0708;Kab. Tapanuli Utara
